[I 2024-12-29 10:56:31,857] A new study created in memory with name: no-name-c8c4db6e-2e6d-40ab-9129-262615d5398c
Reduce number of features from 49 to 49.
description:   0%|                                                          | 0/100 [00:00<?, ?it/s]
| train_loss: 6.76e-01 | test_loss: 8.87e-01 :   0%|                        | 0/100 [00:01<?, ?it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  80%|████████████   | 80/100 [00:04<00:00, 27.88it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  80%|████████████   | 80/100 [00:04<00:00, 27.88it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  80%|████████████   | 80/100 [00:04<00:00, 27.88it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  83%|████████████▍  | 83/100 [00:04<00:00, 27.81it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  83%|████████████▍  | 83/100 [00:04<00:00, 27.81it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  83%|████████████▍  | 83/100 [00:04<00:00, 27.81it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  83%|████████████▍  | 83/100 [00:04<00:00, 27.81it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  86%|████████████▉  | 86/100 [00:04<00:00, 27.97it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  86%|████████████▉  | 86/100 [00:04<00:00, 27.97it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  86%|████████████▉  | 86/100 [00:04<00:00, 27.97it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  86%|████████████▉  | 86/100 [00:04<00:00, 27.97it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  89%|█████████████▎ | 89/100 [00:04<00:00, 27.41it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  89%|█████████████▎ | 89/100 [00:04<00:00, 27.41it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  89%|█████████████▎ | 89/100 [00:04<00:00, 27.41it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  89%|█████████████▎ | 89/100 [00:04<00:00, 27.41it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  92%|█████████████▊ | 92/100 [00:04<00:00, 27.02it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  92%|█████████████▊ | 92/100 [00:04<00:00, 27.02it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  92%|█████████████▊ | 92/100 [00:05<00:00, 27.02it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  92%|█████████████▊ | 92/100 [00:05<00:00, 27.02it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  95%|██████████████▎| 95/100 [00:05<00:00, 26.57it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  95%|██████████████▎| 95/100 [00:05<00:00, 26.57it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  95%|██████████████▎| 95/100 [00:05<00:00, 26.57it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  95%|██████████████▎| 95/100 [00:05<00:00, 26.57it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  98%|██████████████▋| 98/100 [00:05<00:00, 26.41it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  98%|██████████████▋| 98/100 [00:05<00:00, 26.41it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 :  98%|██████████████▋| 98/100 [00:05<00:00, 26.41it/s]
| train_loss: 6.99e-02 | test_loss: 9.16e+00 : 100%|██████████████| 100/100 [00:05<00:00, 19.03it/s]
[I 2024-12-29 11:15:31,611] Trial 173 finished with value: 0.8144621718991251 and parameters: {'depth': 1, 'neurons_layer_0': 10, 'orders1_layer_0': 2, 'orders2_layer_0': 2}. Best is trial 86 with value: 0.8708333333333333.

description:   0%|                                                          | 0/100 [00:00<?, ?it/s]
| train_loss: 8.25e-01 | test_loss: 8.36e-01 :   0%|                        | 0/100 [00:00<?, ?it/s]
| train_loss: 8.25e-01 | test_loss: 8.36e-01 :   1%|▏               | 1/100 [00:00<00:12,  7.74it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :   1%|▏               | 1/100 [00:00<00:12,  7.74it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :   2%|▎               | 2/100 [00:00<00:20,  4.75it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :   2%|▎               | 2/100 [00:00<00:20,  4.75it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :   2%|▎               | 2/100 [00:00<00:20,  4.75it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :   2%|▎               | 2/100 [00:00<00:20,  4.75it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :   2%|▎               | 2/100 [00:00<00:20,  4.75it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :   2%|▎               | 2/100 [00:00<00:20,  4.75it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :   2%|▎               | 2/100 [00:00<00:20,  4.75it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :   8%|█▎              | 8/100 [00:00<00:04, 20.19it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :   8%|█▎              | 8/100 [00:00<00:04, 20.19it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :   8%|█▎              | 8/100 [00:00<00:04, 20.19it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :   8%|█▎              | 8/100 [00:00<00:04, 20.19it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  11%|█▋             | 11/100 [00:00<00:04, 19.74it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  11%|█▋             | 11/100 [00:00<00:04, 19.74it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  11%|█▋             | 11/100 [00:00<00:04, 19.74it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  11%|█▋             | 11/100 [00:00<00:04, 19.74it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  14%|██             | 14/100 [00:00<00:03, 22.00it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  14%|██             | 14/100 [00:00<00:03, 22.00it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  14%|██             | 14/100 [00:00<00:03, 22.00it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  14%|██             | 14/100 [00:00<00:03, 22.00it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  17%|██▌            | 17/100 [00:00<00:03, 22.15it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  17%|██▌            | 17/100 [00:00<00:03, 22.15it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  17%|██▌            | 17/100 [00:01<00:03, 22.15it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  17%|██▌            | 17/100 [00:01<00:03, 22.15it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  20%|███            | 20/100 [00:01<00:03, 20.90it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  20%|███            | 20/100 [00:01<00:03, 20.90it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  20%|███            | 20/100 [00:01<00:03, 20.90it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  20%|███            | 20/100 [00:01<00:03, 20.90it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  23%|███▍           | 23/100 [00:01<00:03, 22.71it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  23%|███▍           | 23/100 [00:01<00:03, 22.71it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  23%|███▍           | 23/100 [00:01<00:03, 22.71it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  23%|███▍           | 23/100 [00:01<00:03, 22.71it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  26%|███▉           | 26/100 [00:01<00:03, 21.30it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  26%|███▉           | 26/100 [00:01<00:03, 21.30it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  26%|███▉           | 26/100 [00:01<00:03, 21.30it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  26%|███▉           | 26/100 [00:01<00:03, 21.30it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  29%|████▎          | 29/100 [00:01<00:03, 20.43it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  29%|████▎          | 29/100 [00:01<00:03, 20.43it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  29%|████▎          | 29/100 [00:01<00:03, 20.43it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  29%|████▎          | 29/100 [00:01<00:03, 20.43it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  29%|████▎          | 29/100 [00:01<00:03, 20.43it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  33%|████▉          | 33/100 [00:01<00:02, 24.57it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  33%|████▉          | 33/100 [00:01<00:02, 24.57it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  33%|████▉          | 33/100 [00:01<00:02, 24.57it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  33%|████▉          | 33/100 [00:01<00:02, 24.57it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  36%|█████▍         | 36/100 [00:01<00:02, 23.93it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  36%|█████▍         | 36/100 [00:01<00:02, 23.93it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  36%|█████▍         | 36/100 [00:01<00:02, 23.93it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  36%|█████▍         | 36/100 [00:01<00:02, 23.93it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  39%|█████▊         | 39/100 [00:01<00:02, 23.55it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  39%|█████▊         | 39/100 [00:01<00:02, 23.55it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  39%|█████▊         | 39/100 [00:01<00:02, 23.55it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  39%|█████▊         | 39/100 [00:01<00:02, 23.55it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  42%|██████▎        | 42/100 [00:01<00:02, 23.14it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  42%|██████▎        | 42/100 [00:02<00:02, 23.14it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  42%|██████▎        | 42/100 [00:02<00:02, 23.14it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  42%|██████▎        | 42/100 [00:02<00:02, 23.14it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  45%|██████▊        | 45/100 [00:02<00:02, 23.06it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  45%|██████▊        | 45/100 [00:02<00:02, 23.06it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  45%|██████▊        | 45/100 [00:02<00:02, 23.06it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  45%|██████▊        | 45/100 [00:02<00:02, 23.06it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  48%|███████▏       | 48/100 [00:02<00:02, 24.40it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  48%|███████▏       | 48/100 [00:02<00:02, 24.40it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  48%|███████▏       | 48/100 [00:02<00:02, 24.40it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  48%|███████▏       | 48/100 [00:02<00:02, 24.40it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  51%|███████▋       | 51/100 [00:02<00:01, 25.31it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  51%|███████▋       | 51/100 [00:02<00:01, 25.31it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  51%|███████▋       | 51/100 [00:02<00:01, 25.31it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  51%|███████▋       | 51/100 [00:02<00:01, 25.31it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  54%|████████       | 54/100 [00:02<00:01, 26.06it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  54%|████████       | 54/100 [00:02<00:01, 26.06it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  54%|████████       | 54/100 [00:02<00:01, 26.06it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  54%|████████       | 54/100 [00:02<00:01, 26.06it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  57%|████████▌      | 57/100 [00:02<00:01, 24.87it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  57%|████████▌      | 57/100 [00:02<00:01, 24.87it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  57%|████████▌      | 57/100 [00:02<00:01, 24.87it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  57%|████████▌      | 57/100 [00:02<00:01, 24.87it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  60%|█████████      | 60/100 [00:02<00:01, 20.32it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  60%|█████████      | 60/100 [00:02<00:01, 20.32it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  60%|█████████      | 60/100 [00:02<00:01, 20.32it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  60%|█████████      | 60/100 [00:02<00:01, 20.32it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  63%|█████████▍     | 63/100 [00:02<00:01, 20.99it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  63%|█████████▍     | 63/100 [00:02<00:01, 20.99it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  63%|█████████▍     | 63/100 [00:03<00:01, 20.99it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  63%|█████████▍     | 63/100 [00:03<00:01, 20.99it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  66%|█████████▉     | 66/100 [00:03<00:01, 19.56it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  66%|█████████▉     | 66/100 [00:03<00:01, 19.56it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  66%|█████████▉     | 66/100 [00:03<00:01, 19.56it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  66%|█████████▉     | 66/100 [00:03<00:01, 19.56it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  69%|██████████▎    | 69/100 [00:03<00:01, 19.38it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  69%|██████████▎    | 69/100 [00:03<00:01, 19.38it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  69%|██████████▎    | 69/100 [00:03<00:01, 19.38it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  69%|██████████▎    | 69/100 [00:03<00:01, 19.38it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  72%|██████████▊    | 72/100 [00:03<00:01, 20.17it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  72%|██████████▊    | 72/100 [00:03<00:01, 20.17it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  72%|██████████▊    | 72/100 [00:03<00:01, 20.17it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  72%|██████████▊    | 72/100 [00:03<00:01, 20.17it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  75%|███████████▎   | 75/100 [00:03<00:01, 18.53it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  75%|███████████▎   | 75/100 [00:03<00:01, 18.53it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  75%|███████████▎   | 75/100 [00:03<00:01, 18.53it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  77%|███████████▌   | 77/100 [00:03<00:01, 18.61it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  77%|███████████▌   | 77/100 [00:03<00:01, 18.61it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  77%|███████████▌   | 77/100 [00:03<00:01, 18.61it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  79%|███████████▊   | 79/100 [00:03<00:01, 18.68it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  79%|███████████▊   | 79/100 [00:03<00:01, 18.68it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  79%|███████████▊   | 79/100 [00:03<00:01, 18.68it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  81%|████████████▏  | 81/100 [00:03<00:01, 16.91it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  81%|████████████▏  | 81/100 [00:04<00:01, 16.91it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  81%|████████████▏  | 81/100 [00:04<00:01, 16.91it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  83%|████████████▍  | 83/100 [00:04<00:00, 17.32it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  83%|████████████▍  | 83/100 [00:04<00:00, 17.32it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  83%|████████████▍  | 83/100 [00:04<00:00, 17.32it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  85%|████████████▊  | 85/100 [00:04<00:00, 17.66it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  85%|████████████▊  | 85/100 [00:04<00:00, 17.66it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  85%|████████████▊  | 85/100 [00:04<00:00, 17.66it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  87%|█████████████  | 87/100 [00:04<00:00, 17.92it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  87%|█████████████  | 87/100 [00:04<00:00, 17.92it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  87%|█████████████  | 87/100 [00:04<00:00, 17.92it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  89%|█████████████▎ | 89/100 [00:04<00:00, 18.23it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  89%|█████████████▎ | 89/100 [00:04<00:00, 18.23it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  89%|█████████████▎ | 89/100 [00:04<00:00, 18.23it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  89%|█████████████▎ | 89/100 [00:04<00:00, 18.23it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  92%|█████████████▊ | 92/100 [00:04<00:00, 19.67it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  92%|█████████████▊ | 92/100 [00:04<00:00, 19.67it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  92%|█████████████▊ | 92/100 [00:04<00:00, 19.67it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  92%|█████████████▊ | 92/100 [00:04<00:00, 19.67it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  95%|██████████████▎| 95/100 [00:04<00:00, 19.90it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  95%|██████████████▎| 95/100 [00:04<00:00, 19.90it/s]
| train_loss: 7.61e-01 | test_loss: 7.95e-01 :  95%|██████████████▎| 95/100 [00:04<00:00, 19.90it/s]
